stock_name,datetime,open,high,low,close,volume
AAPL,"2018-02-28 14:02:00",180,180,180,180,66650
AAPL,"2018-02-28 14:03:00",180,180,180,180,34662
AAPL,"2018-02-28 14:04:00",180,180,180,180,58259
AAPL,"2018-02-28 14:05:00",180,180,180,180,47113
AAPL,"2018-02-28 14:06:00",180,180,180,180,57878
AAPL,"2018-02-28 14:07:00",180,180,180,180,58337
AAPL,"2018-02-28 14:08:00",180,180,180,180,91553
AAPL,"2018-02-28 14:09:00",180,180,180,180,29743
AAPL,"2018-02-28 14:10:00",180,180,180,180,30744
AAPL,"2018-02-28 14:11:00",180,180,180,180,97886
AAPL,"2018-02-28 14:12:00",180,180,180,180,26840
AAPL,"2018-02-28 14:13:00",180,180,180,180,50944
AAPL,"2018-02-28 14:14:00",180,180,180,180,34724
AAPL,"2018-02-28 14:15:00",180,180,180,180,53525
AAPL,"2018-02-28 14:16:00",180,180,180,180,37943
AAPL,"2018-02-28 14:17:00",180,180,180,180,33300
AAPL,"2018-02-28 14:18:00",180,180,180,180,24125
AAPL,"2018-02-28 14:19:00",180,180,180,180,22748
AAPL,"2018-02-28 14:20:00",180,180,180,180,28024
AAPL,"2018-02-28 14:21:00",180,180,180,180,33633
AAPL,"2018-02-28 14:22:00",180,180,180,180,20084
AAPL,"2018-02-28 14:23:00",180,180,180,180,21571
AAPL,"2018-02-28 14:24:00",180,180,180,180,49780
AAPL,"2018-02-28 14:25:00",180,180,180,180,28450
AAPL,"2018-02-28 14:26:00",180,180,180,180,26367
AAPL,"2018-02-28 14:27:00",180,180,180,180,47255
AAPL,"2018-02-28 14:28:00",180,180,180,180,40149
AAPL,"2018-02-28 14:29:00",180,180,180,180,26439
AAPL,"2018-02-28 14:30:00",180,180,180,180,20449
AAPL,"2018-02-28 14:31:00",180,180,180,180,48770
AAPL,"2018-02-28 14:32:00",180,180,180,180,51414
AAPL,"2018-02-28 14:33:00",180,180,180,180,60051
AAPL,"2018-02-28 14:34:00",180,180,180,180,21852
AAPL,"2018-02-28 14:35:00",180,180,180,180,43026
AAPL,"2018-02-28 14:36:00",180,180,180,180,28252
AAPL,"2018-02-28 14:37:00",180,180,180,180,22126
AAPL,"2018-02-28 14:38:00",180,180,180,180,32407
AAPL,"2018-02-28 14:39:00",180,180,180,180,29245
AAPL,"2018-02-28 14:40:00",180,180,180,180,43891
AAPL,"2018-02-28 14:41:00",180,180,180,180,44535
AAPL,"2018-02-28 14:42:00",180,180,180,180,41001
AAPL,"2018-02-28 14:43:00",180,180,180,180,56482
AAPL,"2018-02-28 14:44:00",180,180,180,180,37296
AAPL,"2018-02-28 14:45:00",180,180,180,180,91117
AAPL,"2018-02-28 14:46:00",180,180,180,180,79847
AAPL,"2018-02-28 14:47:00",180,180,180,180,35636
AAPL,"2018-02-28 14:48:00",180,180,180,180,72209
AAPL,"2018-02-28 14:49:00",180,180,179,180,41962
AAPL,"2018-02-28 14:50:00",180,180,180,180,49846
AAPL,"2018-02-28 14:51:00",180,180,179,179,35357
AAPL,"2018-02-28 14:52:00",179,180,179,179,64105
AAPL,"2018-02-28 14:53:00",179,179,179,179,60012
AAPL,"2018-02-28 14:54:00",179,179,179,179,33006
AAPL,"2018-02-28 14:55:00",179,180,179,180,39072
AAPL,"2018-02-28 14:56:00",180,180,180,180,23216
AAPL,"2018-02-28 14:57:00",180,180,179,180,44559
AAPL,"2018-02-28 14:58:00",180,180,179,180,30977
AAPL,"2018-02-28 14:59:00",180,180,179,179,37602
AAPL,"2018-02-28 15:00:00",179,179,179,179,45462
AAPL,"2018-02-28 15:01:00",179,180,179,180,42565
AAPL,"2018-02-28 15:02:00",180,180,179,180,46413
AAPL,"2018-02-28 15:03:00",180,180,179,179,52603
AAPL,"2018-02-28 15:04:00",179,179,179,179,61908
AAPL,"2018-02-28 15:05:00",179,179,179,179,93322
AAPL,"2018-02-28 15:06:00",179,179,179,179,58985
AAPL,"2018-02-28 15:07:00",179,179,179,179,63815
AAPL,"2018-02-28 15:08:00",179,179,179,179,154701
AAPL,"2018-02-28 15:09:00",179,179,179,179,85527
AAPL,"2018-02-28 15:10:00",179,179,179,179,45428
AAPL,"2018-02-28 15:11:00",179,179,179,179,87621
